         9.43595847e-01, -4.14654905e+01,  3.19046006e+01,
        -1.22357888e+01,  2.91342109e+01,  6.80393807e+00,
        -1.03573606e-01, -1.17555020e+00,  1.54895647e+00,
        -1.26887033e+00,  5.40024873e+00,  7.60979026e+00,
         4.97926707e+00,  6.90320441e-01, -6.38071216e+01,
         5.84373154e+01, -1.69111019e+00,  2.25492783e+00,
         3.26090511e-01,  2.45501062e+01, -1.44889655e+01,
        -9.18724062e+00,  2.66781740e-01, -3.33384026e+00,
        -9.72128910e+00, -2.16477458e+00, -2.99903665e+00],
       [ 3.01420129e+00, -1.19086822e+01,  1.40298880e+01,
        -3.93331180e+00, -2.70280740e+01, -7.98386221e+00,
        -2.10419258e+01, -7.46411996e+01, -1.90105158e+00,
        -3.50256974e+00,  3.24762156e+00,  3.88766685e+00,
         5.38324457e+00, -1.32337828e+00, -4.03771015e+00,
         2.59924979e+00, -2.43181715e+00, -9.04410498e+00,
         3.42628811e+01,  3.12316749e-01,  4.51224563e+00,
         2.26057558e+01,  1.56788499e+01, -1.84311976e+01,
         3.36349365e+00, -9.00627714e+00, -1.43190306e+01,
          -9.07530329e+00, -1.38556282e+00, -6.32047438e+00],
       [ 1.86684495e+01,  2.44519351e+01, -4.33084220e+01,
        -3.08483624e+00, -9.32213064e+01, -1.98446803e+01,
         2.18442489e+01,  5.12029129e+01, -7.92289780e-01,
         4.82939744e-01, -2.29294366e-01,  1.27533774e+00,
        -1.75792223e-01, -9.57751782e-01,  4.79615897e+00,
         1.06074784e+00,  2.82182716e+01, -2.45078954e+01,
         1.92750694e+01,  1.16243130e+00, -1.29722251e+01,
        -3.83848881e-02,  4.19266897e-01, -5.81135886e+01,
         3.99310197e-01, -1.28645262e+00,  8.46105532e-01,
        -1.14523111e+01,  1.49266653e+00,  1.98984811e+01],
       [ 1.02698445e+01,  2.42101086e+01, -2.79788831e+01,
        -4.99030903e+00,  7.32568429e+01, -4.60242512e+01,
         1.07723249e+01, -1.89940311e+01,  2.49921665e-01,
         6.08847729e-01,  1.21835586e+00,  1.23126024e+00,
         6.06955388e-01,  1.04195485e+00, -7.14881464e+00,
         7.77951710e+00,  3.47149664e+00, -5.58788943e+01,
         2.30540306e+01, -2.73890511e+00,  5.59519461e+00,
        -1.73818005e+00, -9.55771351e+00, -3.05224407e+01,
        -3.77381639e+00,  2.72234512e+00,  2.63776413e+00,
        -1.28594716e+01, -5.57650660e-01,  1.11596934e+01],
       [-3.37686600e+00, -1.74396449e+01, -3.15860296e+01,
         7.58963884e+00,  6.05389318e+01,  2.27714932e+00,
         1.74427644e-01,  6.80478844e+00,  1.60962868e+00,
        -2.23245196e-02,  3.37915421e-01,  2.29536356e-01,
         3.48378156e+00,  5.24218526e-01, -1.56382440e+01,
         1.74651727e+01,  6.58726622e+01, -8.52293589e+01,
         4.72166968e+01,  7.67979785e-01, -9.17148962e+00,
        -6.64417950e+00,  1.40154412e+00, -3.90043669e+01,
        -1.71933125e+01, -1.36229059e+00, -7.92476107e+00,
         1.36524303e+00, -4.57042793e-02,  4.64363277e+00],
       [-6.40532201e-01,  1.22725069e+01,  6.56442494e+00,
        -1.11818857e+01, -1.54728860e+01,  2.79311438e-01,
         9.58780961e+00,  8.31097117e+00, -1.17141396e+01,
        -2.55120567e-01, -8.01154621e-02,  1.22809150e-01,
        -2.45865526e+00, -1.37966921e-01, -1.67109385e+00,
         2.06476910e+01, -3.07106327e+01,  6.04786419e+01,
        -6.81699007e+01,  6.58353937e-02, -1.26136908e+01,
        -7.60129239e-01,  2.20850946e+01, -2.41404238e+01,
        -1.37044576e+00,  1.40725924e+00,  1.84797202e+01,
         2.80029230e+01, -4.17114328e+00, -5.51496965e+00],
       [ 1.23004745e+01,  2.24924064e+01,  3.79533054e+01,
        -5.09621949e+00, -8.64508099e-01, -3.47539785e+01,
        -9.60872524e+00, -4.36287205e+01, -1.12592937e+00,
        -7.81715116e-01,  6.91480751e-01,  9.02229428e-01,
        -8.18441309e-02,  4.80064895e-01,  5.06720109e+00,
         8.99284078e+00,  5.81720641e+00, -9.06438067e-01,
         3.57692487e+01, -7.43275316e-01,  9.13242809e+00,
         3.55484234e+00,  1.06944305e+01, -3.54483882e+01,
         2.72432969e+00, -1.01046745e+00,  5.52479502e-01,
         8.78069289e+00, -3.32145767e+00,  4.03855366e+00],
       [ 1.14468466e+01,  8.54405422e+00, -3.92817774e+00,
         2.33371631e+00,  8.41939015e+00, -5.29040896e+00,
         1.16329484e+01, -1.09584680e+00, -5.47012877e+00,
         2.50449583e-01,  1.08810671e+00, -2.99809175e-01,
        -1.51884622e+00, -2.44543539e-01,  1.01515292e+01,
         1.26320434e+01,  3.55150477e+00,  1.74605107e+01,
         8.39326712e+01, -4.75030437e-01, -1.21229052e+00,
        -3.63885583e+01, -2.71774947e+01, -1.98156691e+01,
        -1.54742739e+00,  1.99205103e+00, -1.30931439e+00,
        -3.75771268e+00,  1.23669834e+00, -7.11023903e+00],
       [-3.08023236e+00, -6.42369764e+00,  8.99036605e+00,
         5.09735557e+00,  4.86998116e+01,  9.05529862e+00,
        -4.64274875e+01,  1.99264151e+01, -1.42883303e+00,
        -8.23909303e-01,  6.04116228e-01, -7.01275261e-01,
         2.05643757e+00,  4.62887699e-01,  9.21597848e+00,
        -1.65069223e+01, -2.22076254e+00,  2.93000388e+01,
        -4.05207027e+01, -3.43712745e-01, -1.85741903e-01,
        -2.84050563e-02, -9.93076843e+01,  1.89248841e+00,
        -3.88227815e+00,  5.17336737e-01,  3.56627470e+00,
         3.66982315e+00, -1.17389233e+00,  2.64686154e-01],
       [-1.33305858e+01,  1.56631012e+01, -8.67986657e+01,
         5.54117033e+00,  4.49374917e+01, -1.36871083e+00,
         1.20164965e+01, -1.17857558e+01,  3.34743847e+00,
        -6.33837168e-02, -8.28008134e-01, -1.59934066e-01,
         8.16183288e-01,  3.40309305e+00, -8.23675109e+00,
         3.36910056e+00, -2.83205979e+01, -3.54222145e+01,
        -9.34304776e+01, -3.32656597e-01,  1.35220755e+01,
         1.11897959e+01, -8.90298701e+00, -3.47500777e+01,
        -1.91872214e+00, -7.85774360e+00, -1.12846698e+00,
         2.17512726e+00,  2.61178063e+00, -8.22503218e+00],
       [ 1.34511146e-01,  1.33395790e+01,  1.58582386e+01,
        -8.65966815e+00,  5.45593862e+00,  2.86733656e+01,
        -5.45905680e+00,  2.37637793e+00,  1.28644362e+00,
        -1.61683945e+00,  1.62615318e+00,  1.02173115e+00,
         1.29061735e+00,  3.36101157e+00, -1.16808225e+01,
        -5.42554113e+00,  1.81366842e+01, -1.44695590e+01,
        -1.36302895e+01, -1.60166511e+00,  1.61664354e+01,
        2.92950620e+00,  2.05336815e+01, -1.00967401e+01,
         4.03193857e+00, -7.88776198e+00, -8.77602351e+00,
        -1.61531728e+01, -1.21741612e+00, -4.42636373e+00],
       [-1.11200346e+00,  2.06053735e+01,  4.26723645e+01,
        -1.28450315e+01,  1.05685291e+01,  2.92432710e+01,
         6.05928257e+01,  2.13168591e+01, -3.47577883e-01,
        -2.90674229e-01,  1.15987290e-01,  7.92807715e-02,
         8.48453718e-01, -1.12075384e-01,  4.16438829e+00,
        -8.46752907e+00,  2.69247041e+01,  2.92412441e+01,
         2.76102673e+01, -1.82712256e-01,  3.07467473e+01,
        -9.14382383e+00, -1.08445035e+01, -7.48220491e+00,
        -4.14562455e+00,  1.45029912e+01,  1.70271105e+01,
        -4.46667448e+00,  6.02616939e-01, -3.29740016e+00],
       [ 4.42110417e+00,  1.74431345e+01, -8.77682914e+00,
         9.31285952e+00,  1.24856441e+01, -1.33572794e+01,
        -5.83773459e-01, -6.12097235e+01, -1.52780645e+00,
        -4.48486118e-01,  3.11485779e-01,  4.61314469e-01,
         4.98104008e-01, -5.43998183e-01,  5.36937024e+00,
         1.07412050e+01,  5.58175888e+01, -2.79841210e+01,
         6.10807936e+01, -5.36818723e-01,  7.95542090e+00,
         1.28379778e+00,  1.69798224e+01, -1.38260547e+01,
        -1.51692286e+00, -5.49804119e+00,  1.71645880e+01,
        -1.10606705e+01, -6.75280436e-01,  7.07019082e+00],
       [ 3.71113601e+00,  1.92643100e+01, -3.14794677e+00,
         2.95382561e+00,  2.76651269e+01, -2.62130547e+01,
         2.09421480e+00, -5.60651105e+01,  8.33760434e-01,
         2.11136560e+00, -1.00987319e-01, -4.29747070e-01,
        -1.60449375e+00, -1.88457188e+00,  1.99589998e+01,
        -7.86716482e+00,  3.00942199e+01,  2.25962110e+01,
        -2.92019586e+01, -2.26247795e-01, -1.57069643e+00,
         1.05982536e+01,  1.24536721e+01, -8.22970949e+01,
         2.33396351e+00, -5.37655829e+00, -4.50018904e+00,
        -1.35044281e+01,  3.47403903e+00, -2.39231214e+01],
       [-4.10753064e+00, -1.14142216e+01,  1.16389876e+02,
         5.20650323e+00,  5.04211137e+00, -1.14123218e+01,
        -7.48020193e+00,  3.90638115e+01,  1.38519705e+00,
        -3.03797776e-01,  1.82070622e-01,  1.60871879e-01,
         4.50797853e-01, -1.40823467e+00, -3.50086937e+00,
        -1.83913582e+00,  1.87370349e+01, -9.30496759e+00,
         2.07133851e+01, -4.86487918e-01, -3.75865692e+00,
         5.90162693e+00, -1.60503339e+01, -5.87520448e+01,
        -1.20618978e+01,  1.77341290e+00,  4.13371214e+00,
        -1.60799467e+00,  2.61151892e+00, -1.01087083e+01],
       [ 2.79997016e+00,  1.58152643e+01, -7.90874128e+00,
         3.46072704e+00,  2.53544927e+01,  6.11983921e+01,
           3.19707891e+01,  2.29682440e+01,  2.50092077e-01,
        -2.75047206e-01,  3.33812117e-02,  8.59565198e-02,
         3.78527151e-01, -7.72309364e-01,  6.97948649e+00,
         2.78302019e+00, -3.21847382e+01, -1.79973052e+01,
         4.18883650e+01, -1.99408382e-01, -3.28855031e+00,
        -3.48345108e+01,  3.26267427e+01, -8.06326558e+00,
         1.00230639e+01,  3.01856259e+01,  7.83723808e+00,
        -9.22800033e+00,  9.79779047e-02,  8.88193919e+00]]), 'b1': array([[  2.64255473],
       [ -2.90098309],
       [ -0.26811942],
       [  1.45174227],
       [  1.40745943],
       [  3.38780857],
       [  1.20278929],
       [  2.67550033],
       [ -2.51590619],
       [ -4.41095769],
       [  0.62393798],
       [  0.81042107],
       [  0.53088573],
       [ -0.03927424],
       [  1.58864282],
       [ -3.73852709],
       [  0.45939224],
       [-14.65443729],
       [  0.13897043],
       [ -2.00021737]]), 'W2': array([[ 1.72146293e+01,  1.30668617e+01, -1.07473418e+01,
        -8.31607072e+00, -2.62735114e+01,  1.28594447e+00,
         5.30685143e+00,  1.51112890e+01, -9.40987713e+00,
        -1.38129008e+01, -1.70159113e+01, -5.05864206e+00,
        -3.70662502e+00, -2.89445202e+00, -3.90114893e+00,
        -4.03999847e+00, -1.04940951e+01, -3.67640838e+00,
        -5.53962225e+00, -1.19864195e+01],
       [-8.09391266e+00,  1.75471075e+01,  8.08674626e+00,
         7.41858402e+00,  1.88568762e+00,  3.59092998e+00,
        -2.74466080e+01, -9.68306794e+00,  4.91410073e+00,
         1.30912079e+00, -4.92302858e+00,  4.94636564e+00,
         2.62761919e+00,  1.23211750e+00,  9.65383992e+00,
        -8.77274558e+00,  3.63456190e+00,  2.38818019e+01,
         8.09281845e+00,  3.65763434e+01],
       [-3.40554011e+00,  9.01881934e+00,  3.95508079e+00,
        -7.29345220e+00, -2.20492524e-01, -3.08579191e+00,
        -2.38574189e+00,  1.07833611e+01,  1.18395847e+01,
        -5.01754692e+00,  1.86525338e+01,  1.31347724e+01,
         5.11592960e+00,  2.42746519e-01, -6.32283174e-01,
         2.13946410e+01,  1.74162098e+01,  1.98190650e+01,
        -8.37219973e+00,  2.50542696e+00],
       [-1.30333183e+00,  9.43507417e+00,  2.03225928e+00,
        -4.82814017e-01, -2.88381766e+00,  1.45912605e+00,
         6.17274147e+00,  1.79600819e+01, -9.79332968e-01,
         8.13494776e+00,  3.64279170e+00, -1.67804452e+01,
         7.47358489e+00,  4.19321941e+00,  5.68125433e+00,
         1.09496230e+00,  9.76392943e+00,  1.13116534e+01,
         1.78709372e+01, -3.01886896e+00],
       [ 5.22282536e+00,  7.36500129e+00,  1.92420462e+01,
         1.86675576e+01,  4.08178323e+00,  1.05544459e+00,
        -1.26653432e+01, -7.14543276e+00, -3.16758519e+00,
         4.58208702e+00,  1.07198880e+01, -1.51317938e+01,
         9.56661722e+00,  9.64027613e-01,  6.11741061e+00,
        -1.03693537e+01, -6.03602778e+00,  1.05225785e+01,
        -5.66359087e-01,  1.14684664e+01],
       [-5.88342045e+00,  6.91532734e-01, -9.37880272e-01,
        -2.23252737e+01,  7.19589794e+00,  1.56434364e+01,
        -5.56376308e+00,  1.30434482e+01,  1.85939346e+01,
         4.80549902e+00,  1.33452934e+00, -7.01083574e+00,
        -5.99803143e+00,  3.11594040e+00, -9.00196911e+00,
         1.58250951e+01,  1.68577895e+01, -5.71443410e-01,
         1.02636642e+01,  1.64683759e+01],
       [ 7.50116016e+00, -1.72498636e+00,  8.89458778e+00,
         9.28909167e-01,  5.66420539e+00,  3.36343569e+00,
        -2.07737963e+01, -9.23799901e+00,  2.03494723e-01,
         6.81288982e+00, -7.35562602e+00, -2.67330012e+01,
        -1.18398117e+01, -7.06601939e+01,  1.07549041e+01,
        -3.18952699e+00, -1.08107665e+01,  2.52358068e+00,
        -9.85697329e+00, -3.71531202e+00],
       [ 6.15863130e+00,  5.39270341e+00,  1.02539128e+01,
         1.93733436e+01,  4.70376641e+00, -2.25570235e+00,
        -1.04483568e+01, -5.82519930e+00, -1.06279184e+01,
         9.16862479e+00,  1.63451229e+01,  2.61901596e+00,
        -2.18184947e+00,  5.36323873e+00,  7.11350163e+00,
        -7.02688594e+00, -2.21904977e-01,  9.17761137e+00,
         9.61548149e-02,  1.16014603e+01],
       [-8.72727680e+00,  1.86805282e+00,  3.38421307e+00,
        -2.43832663e+01,  5.80626994e+00,  1.20672665e+01,
        -9.84623350e+00,  2.20640419e+01,  1.85533959e+01,
         4.69420262e+00, -4.02064178e+00,  7.12710088e+00,
         1.18458553e+01,  4.17599569e+00, -2.48444809e+01,
         1.94023050e+01,  2.52122620e+01, -7.61348227e-01,
        -7.49943217e+00,  2.61939611e+01],
       [-1.84101349e+01,  1.17949784e+01, -4.60045701e+00,
        -7.44697101e+00,  5.49021901e+00,  1.15788494e+01,
        -1.85886456e+01,  4.92559533e+00,  5.74896364e+00,
         1.22364736e+01, -1.13404666e+01, -4.80714540e+00,
         1.21085482e+01,  8.74674130e+00,  9.63867562e-01,
        -1.23832811e+01,  3.58489660e+01,  2.48248788e+00,
         8.13284252e+00,  2.24882691e+01],
       [-3.29406313e+00,  4.24547293e+00,  5.98278228e+00,
        -3.89884672e+00,  3.02160111e+00,  5.38491463e+00,
         9.71070314e-01,  7.95698748e+00, -5.83069559e+00,
         2.62786084e+00, -2.48020468e+00, -7.55304085e+00,
         3.95578211e+00, -4.17006710e+00, -1.16907345e+00,
         4.88758192e+00,  1.38700947e+01,  9.08244587e+00,
         2.51926149e+01,  1.18908087e+01],
       [-3.08149996e+00, -1.13270459e+01, -5.11001463e+00,
        -2.13116410e+01, -1.88968217e+00,  9.16555290e+00,
        -1.20390170e+02, -1.22232255e+01,  1.47940007e+01,
        -1.66491907e+01, -9.59112243e+00, -3.91193081e+00,
         4.48103861e+00,  8.10174418e+00,  4.78971677e-02,
        -7.71893308e+00,  1.27140051e+01, -7.46537705e+00,
        -1.84023028e+00,  1.70818615e+01],
       [-6.59781484e+00,  6.49891256e+00, -6.70832332e+00,
        -2.03489541e+00,  3.81668295e+00,  7.01013125e-01,
        -7.69695017e-01,  1.63283811e+01,  3.95340453e+00,
         5.48569122e+00,  4.01991731e+00,  6.23856404e+00,
         1.61150798e+01, -5.08520253e+00, -5.79579472e+00,
        -6.58561558e-01,  2.23471031e+01,  1.29299390e+01,
        -7.70873362e+00,  1.82762200e+01],
       [ 1.92615485e+01,  1.10129282e+01,  1.76119778e+00,
         1.16948732e+01, -2.14954030e+01, -1.12907540e+01,
         3.24199275e+00,  6.66268007e+00, -9.83924145e+00,
        -4.44779115e+00, -2.27478781e+01, -7.77649196e+00,
        -7.48966479e+00, -3.70772706e+01, -1.31080649e+01,
        -7.69292021e+01,  1.63427048e+01,  3.37297274e+00,
        -9.56712210e+00, -3.39194695e+00],
       [-5.26860378e+00,  1.43398043e+01,  1.34190349e+00,
         1.47659369e+01,  1.77758619e-01, -9.98061079e-01,
         1.97261875e+00,  2.28611539e+00, -2.14591018e+00,
        -8.91819132e+00,  1.91015789e+01, -3.46401711e+00,
         1.53263651e+01, -5.46710385e+00,  8.87357801e+00,
        -1.50584556e+01,  1.11069365e+01,  1.58157807e+01,
         2.26889242e+01,  5.13448685e+00]]), 'b2': array([[ 30.5988666 ],
       [-29.83298293],
       [ -6.23542371],
       [-16.44041479],
        [-35.5830973 ],
       [  8.19898542],
       [  8.15525761],
       [-11.26308043],
       [-42.7526526 ],
       [-18.6939305 ],
       [-29.27843109],
       [ 17.75179902],
       [ -3.78156044],
       [ 49.03715638],
       [-14.99287464]]), 'W3': array([[-3.16901872e+01,  3.66295354e+00, -9.62581346e-01,
         8.82974478e+00,  5.61664654e+00,  4.69655431e+00,
        -4.30126401e+01, -1.27818197e+01,  7.46652084e+00,
         1.25039474e+01,  9.28861449e+00, -1.74738811e+01,
         1.10640774e+01, -2.47497295e+01, -9.45917867e+00],
       [-2.52645925e+01,  3.29090685e+01, -4.06340274e+01,
         1.31346650e+01,  1.38477053e+01, -3.29403583e+01,
        -4.32963863e+01,  1.45255334e+01, -1.17086965e+02,
        -2.37525135e+01,  4.56851902e+01,  4.26642845e+01,
        -2.76045540e+01, -1.36757594e+01,  7.77266974e+00],
       [ 1.04694409e+00, -1.58566576e+01,  6.57067611e+00,
        -1.39251589e+01,  3.55223056e+00,  8.83932678e+00,
         2.89868992e+01,  2.03099724e+00,  3.03463971e+00,
         1.40478099e+01,  1.74365200e+00,  4.50266588e+01,
         2.26112482e+00,  3.41079882e+01, -1.54130271e+01],
       [-1.73768454e-01, -1.75686619e-01,  1.14669423e-01,
         1.96402790e-01, -3.76601218e-01, -5.73821847e-01,
        -7.64541254e-01,  2.93879868e-01, -6.29159015e-01,
         4.24448910e-02, -1.84276369e-01,  2.15827108e-01,
        -8.88317591e-01,  2.36818722e-01, -7.35130619e-01],
       [-3.75664424e+01,  9.27142548e+00, -1.26366423e+01,
         5.06881708e+00, -2.78728683e+00,  9.68646317e+00,
        -4.90885317e+00,  2.14965500e+00,  2.74435850e+01,
         1.32766749e+01,  1.57709342e+00, -3.47866035e+01,
        -8.17004702e+00,  4.38321385e+01,  1.16271718e+01],
       [-7.80337483e+01, -6.18491718e+00, -2.15061324e+01,
        -8.27165029e-01, -1.72884215e+01,  1.21908761e+01,
         1.92429953e+01,  1.23970000e+00,  4.30144114e+00,
         3.64402728e+00, -2.01308991e+00,  1.01150045e+01,
         1.80609403e+01, -4.79184342e+00,  3.78718381e+00]]), 'b3': array([[-5.38272017],
       [-0.58060759],
       [ 9.11887309],
       [-0.16456177],
       [-7.53579856],
       [ 9.89141122]]), 'W4': array([[ 4.41032907e-04,  1.78792866e-04, -7.99422400e-04,
         2.40787510e-04,  2.89120505e-04,  4.12870820e-04],
       [-1.98398897e-04,  9.41923003e-05, -1.14761094e-03,
        -3.58114075e-04,  5.55962680e-04,  8.92473887e-04],
       [-4.22314824e-04,  1.04714029e-04,  2.28053325e-04,
         2.01479947e-04,  5.40773585e-04, -1.81807763e-03],
       [-4.93240701e-05,  2.39033601e-04, -1.00033035e-03,
         1.67398571e-03,  1.61559267e-04,  1.56340475e-03],
       [-7.90523022e-04, -9.07300122e-04,  2.24252221e-04,
        -1.67868836e-03,  2.14965591e-04,  9.72192320e-05]]), 'b4': array([[0.],
       [0.],
       [0.],
       [0.],
       [0.]])}
